
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0x260c8ebf
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1063600e+05   2.203520e+04   0.000000e+00      0s
     702    5.6922616e+04   0.000000e+00   0.000000e+00      0s

Solved in 702 iterations and 0.03 seconds
Optimal objective  5.692261644e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:18 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x3ec2acaa
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 49520.000000
Presolve removed 8767 rows and 8618 columns
Presolve time: 0.03s
Presolved: 109 rows, 1507 columns, 2892 nonzeros
Found heuristic solution: objective 51588.000000
Variable types: 0 continuous, 1507 integer (1505 binary)
Presolve removed 0 rows and 1 columns
Presolved: 109 rows, 1506 columns, 2891 nonzeros


Root relaxation: objective 5.475171e+04, 95 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 54259.8373    0   58 54218.0000 54259.8373  0.08%     -    0s
     0     0 54254.3379    0   55 54218.0000 54254.3379  0.07%     -    0s
     0     0 54253.9473    0   55 54218.0000 54253.9473  0.07%     -    0s
     0     0 54245.1169    0   63 54218.0000 54245.1169  0.05%     -    0s
     0     0 54244.3436    0   62 54218.0000 54244.3436  0.05%     -    0s
     0     0 54240.5748    0   60 54218.0000 54240.5748  0.04%     -    0s
     0     0 54240.5748    0   25 54218.0000 54240.5748  0.04%     -    0s
     0     0 54240.5748    0   39 54218.0000 54240.5748  0.04%     -    0s
     0     0 54240.5748    0   59 54218.0000 54240.5748  0.04%     -    0s
     0     0 54240.5748    0   58 54218.0000 54240.5748  0.04%     -    0s
     0     0 54240.5576    0   60 54218.0000 54240.5576  0.04%     -    0s
     0     0 54240.5265    0   65 54218.0000 54240.5265  0.04%     -    0s
     0     0 54237.6387    0   52 54218.0000 54237.6387  0.04%     -    0s
     0     0 54235.9944    0   50 54218.0000 54235.9944  0.03%     -    0s
     0     0 54233.7879    0   48 54218.0000 54233.7879  0.03%     -    0s
     0     0 54233.2543    0   43 54218.0000 54233.2543  0.03%     -    0s
     0     0 54233.0989    0   43 54218.0000 54233.0989  0.03%     -    0s
     0     0 54232.7544    0   40 54218.0000 54232.7544  0.03%     -    0s
     0     0 54232.5987    0   40 54218.0000 54232.5987  0.03%     -    0s
     0     0 54232.4840    0   40 54218.0000 54232.4840  0.03%     -    0s
     0     0 54232.4499    0   40 54218.0000 54232.4499  0.03%     -    0s
     0     0 54232.3134    0   40 54218.0000 54232.3134  0.03%     -    0s
     0     0 54232.3134    0   42 54218.0000 54232.3134  0.03%     -    0s
     0     0 54232.3079    0   40 54218.0000 54232.3079  0.03%     -    0s
     0     0 54232.1709    0   46 54218.0000 54232.1709  0.03%     -    0s
     0     0 54232.1201    0   46 54218.0000 54232.1201  0.03%     -    0s
     0     0 54232.1201    0   46 54218.0000 54232.1201  0.03%     -    0s
     0     0 54232.1201    0   16 54218.0000 54232.1201  0.03%     -    0s
     0     0 54232.1201    0   29 54218.0000 54232.1201  0.03%     -    0s
     0     0 54232.1201    0   26 54218.0000 54232.1201  0.03%     -    0s
     0     0 54230.3959    0   24 54218.0000 54230.3959  0.02%     -    0s
     0     0 54229.5264    0   42 54218.0000 54229.5264  0.02%     -    0s
     0     0 54228.3937    0   37 54218.0000 54228.3937  0.02%     -    0s
     0     0 54225.4742    0   34 54218.0000 54225.4742  0.01%     -    0s
     0     0 54224.3581    0   26 54218.0000 54224.3581  0.01%     -    0s
     0     0 54224.1533    0   28 54218.0000 54224.1533  0.01%     -    0s
     0     0 54223.2938    0   32 54218.0000 54223.2938  0.01%     -    0s
     0     0 54220.6966    0   12 54218.0000 54220.6966  0.00%     -    0s
     0     0 54220.6925    0    8 54218.0000 54220.6925  0.00%     -    0s
     0     0 54220.6922    0    8 54218.0000 54220.6922  0.00%     -    0s
     0     0 54220.6922    0    8 54218.0000 54220.6922  0.00%     -    0s
     0     0 54220.6922    0    8 54218.0000 54220.6922  0.00%     -    0s

Cutting planes:
  Gomory: 8
  Cover: 11
  Implied bound: 1
  Clique: 6
  MIR: 22
  StrongCG: 21
  RLT: 4

Explored 1 nodes (2936 simplex iterations) in 0.78 seconds
Thread count was 12 (of 12 available processors)

Solution count 10: 54218 54208 54187 ... 53898

Optimal solution found (tolerance 1.00e-12)
Best objective 5.421800000000e+04, best bound 5.421800000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:20 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8662 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x3d123b83
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8547 rows and 8403 columns
Presolve time: 0.03s
Presolved: 115 rows, 1722 columns, 3537 nonzeros
Variable types: 0 continuous, 1722 integer (1720 binary)
Presolved: 115 rows, 1722 columns, 3537 nonzeros


Root relaxation: objective 5.523942e+04, 98 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    54288.000000 1497906.00  2659%     -    0s
     0     0 55239.4179    0   37 54288.0000 55239.4179  1.75%     -    0s
     0     0 54893.2334    0   40 54288.0000 54893.2334  1.11%     -    0s
H    0     0                    54687.000000 54893.2334  0.38%     -    0s
     0     0 54830.1669    0   47 54687.0000 54830.1669  0.26%     -    0s
     0     0 54827.4903    0   56 54687.0000 54827.4903  0.26%     -    0s
     0     0 54827.4903    0   36 54687.0000 54827.4903  0.26%     -    0s
H    0     0                    54690.000000 54827.4903  0.25%     -    0s
     0     0 54827.4903    0   48 54690.0000 54827.4903  0.25%     -    0s
     0     0 54827.2888    0   43 54690.0000 54827.2888  0.25%     -    0s
     0     0 54826.0578    0   44 54690.0000 54826.0578  0.25%     -    0s
     0     0 54825.5697    0   47 54690.0000 54825.5697  0.25%     -    0s
     0     0 54825.5436    0   48 54690.0000 54825.5436  0.25%     -    0s
     0     0 54808.7372    0   49 54690.0000 54808.7372  0.22%     -    0s
     0     0 54806.2030    0   55 54690.0000 54806.2030  0.21%     -    0s
     0     0 54805.8748    0   57 54690.0000 54805.8748  0.21%     -    0s
     0     0 54785.8720    0   63 54690.0000 54785.8720  0.18%     -    0s
     0     0 54784.7383    0   62 54690.0000 54784.7383  0.17%     -    0s
     0     0 54760.4887    0   49 54690.0000 54760.4887  0.13%     -    0s
     0     0 54760.3356    0   52 54690.0000 54760.3356  0.13%     -    0s
     0     0 54756.8098    0   47 54690.0000 54756.8098  0.12%     -    0s
     0     0 54756.8098    0   34 54690.0000 54756.8098  0.12%     -    0s
     0     0 54756.8098    0   33 54690.0000 54756.8098  0.12%     -    0s
     0     0 54756.8098    0   46 54690.0000 54756.8098  0.12%     -    0s
     0     0 54751.3136    0   54 54690.0000 54751.3136  0.11%     -    0s
     0     0 54746.0075    0   59 54690.0000 54746.0075  0.10%     -    0s
     0     0 54736.2113    0   67 54690.0000 54736.2113  0.08%     -    0s
     0     0 54735.3726    0   66 54690.0000 54735.3726  0.08%     -    0s
     0     0 54727.4721    0   42 54690.0000 54727.4721  0.07%     -    0s
     0     0 54725.1679    0   57 54690.0000 54725.1679  0.06%     -    0s
     0     0 54725.0785    0   51 54690.0000 54725.0785  0.06%     -    0s
     0     0 54719.1656    0   55 54690.0000 54719.1656  0.05%     -    0s
     0     0 54719.1656    0   24 54690.0000 54719.1656  0.05%     -    0s
     0     0 54719.1656    0   33 54690.0000 54719.1656  0.05%     -    0s
     0     0 54719.1656    0   61 54690.0000 54719.1656  0.05%     -    0s
     0     0 54716.9417    0   52 54690.0000 54716.9417  0.05%     -    0s
     0     0 54716.7662    0   49 54690.0000 54716.7662  0.05%     -    0s
     0     0 54709.3537    0   44 54690.0000 54709.3537  0.04%     -    0s
     0     0 54709.2732    0   46 54690.0000 54709.2732  0.04%     -    0s
     0     0 54707.9943    0   39 54690.0000 54707.9943  0.03%     -    0s
     0     0 54707.9177    0   45 54690.0000 54707.9177  0.03%     -    0s
     0     0 54706.7074    0   50 54690.0000 54706.7074  0.03%     -    0s
     0     0 54704.7221    0   40 54690.0000 54704.7221  0.03%     -    0s
     0     0 54704.3931    0   34 54690.0000 54704.3931  0.03%     -    0s
     0     0 54704.3394    0   33 54690.0000 54704.3394  0.03%     -    0s
     0     0 54704.3095    0   33 54690.0000 54704.3095  0.03%     -    0s
     0     0 54704.1888    0   32 54690.0000 54704.1888  0.03%     -    0s
     0     0 54704.0492    0   32 54690.0000 54704.0492  0.03%     -    0s
     0     0 54704.0178    0   34 54690.0000 54704.0178  0.03%     -    0s
     0     0 54703.7216    0   24 54690.0000 54703.7216  0.03%     -    0s
     0     0 54703.7216    0   24 54690.0000 54703.7216  0.03%     -    0s
     0     0 54703.7216    0   19 54690.0000 54703.7216  0.03%     -    0s
     0     0 54703.7216    0   32 54690.0000 54703.7216  0.03%     -    0s
     0     0 54703.7216    0   26 54690.0000 54703.7216  0.03%     -    0s
     0     0 54703.7216    0   22 54690.0000 54703.7216  0.03%     -    0s
     0     0 54703.1378    0   31 54690.0000 54703.1378  0.02%     -    0s
     0     0 54700.6484    0   28 54690.0000 54700.6484  0.02%     -    0s
     0     0 54700.4051    0   26 54690.0000 54700.4051  0.02%     -    0s
     0     0 54699.9876    0   39 54690.0000 54699.9876  0.02%     -    0s
     0     0 54699.9308    0   35 54690.0000 54699.9308  0.02%     -    0s
     0     0 54699.6996    0   23 54690.0000 54699.6996  0.02%     -    0s
     0     0 54699.6996    0   23 54690.0000 54699.6996  0.02%     -    0s
     0     0 54699.6996    0   23 54690.0000 54699.6996  0.02%     -    0s
     0     0 54699.6737    0   15 54690.0000 54699.6737  0.02%     -    0s
     0     0 54699.6549    0   15 54690.0000 54699.6549  0.02%     -    0s
     0     0 54699.6474    0   15 54690.0000 54699.6474  0.02%     -    0s
     0     0 54699.6457    0   17 54690.0000 54699.6457  0.02%     -    0s
     0     0 54699.6211    0   15 54690.0000 54699.6211  0.02%     -    0s
     0     0 54699.4763    0   11 54690.0000 54699.4763  0.02%     -    0s
     0     0 54699.4763    0   11 54690.0000 54699.4763  0.02%     -    0s
     0     0 54699.4763    0   14 54690.0000 54699.4763  0.02%     -    0s
     0     0 54699.4763    0   15 54690.0000 54699.4763  0.02%     -    0s
     0     0 54699.4763    0   36 54690.0000 54699.4763  0.02%     -    0s
     0     0 54699.4763    0   15 54690.0000 54699.4763  0.02%     -    0s
     0     0 54699.4763    0   16 54690.0000 54699.4763  0.02%     -    0s
     0     0 54699.4744    0   16 54690.0000 54699.4744  0.02%     -    0s
     0     0 54699.4486    0   17 54690.0000 54699.4486  0.02%     -    0s
     0     0 54699.4486    0   17 54690.0000 54699.4486  0.02%     -    0s
     0     0 54699.4380    0   15 54690.0000 54699.4380  0.02%     -    0s
     0     0 54699.4095    0   20 54690.0000 54699.4095  0.02%     -    0s
     0     0 54699.2014    0   41 54690.0000 54699.2014  0.02%     -    0s
     0     0 54699.2012    0   34 54690.0000 54699.2012  0.02%     -    0s
     0     0 54699.2012    0   36 54690.0000 54699.2012  0.02%     -    0s
     0     0 54699.1573    0   23 54690.0000 54699.1573  0.02%     -    0s
     0     0 54698.9522    0   14 54690.0000 54698.9522  0.02%     -    0s
     0     0 54698.9522    0   14 54690.0000 54698.9522  0.02%     -    0s
     0     2 54698.9522    0   14 54690.0000 54698.9522  0.02%     -    0s

Cutting planes:
  Gomory: 13
  Cover: 14
  Implied bound: 1
  Clique: 3
  MIR: 29
  StrongCG: 15
  RLT: 1

Explored 77 nodes (3676 simplex iterations) in 0.80 seconds
Thread count was 12 (of 12 available processors)

Solution count 3: 54690 54687 54288 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.469000000000e+04, best bound 5.469000000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:21 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8657 rows, 10125 columns and 28851 nonzeros
Model fingerprint: 0xf07e66d5
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8541 rows and 8397 columns
Presolve time: 0.03s
Presolved: 116 rows, 1728 columns, 3545 nonzeros
Variable types: 0 continuous, 1728 integer (1726 binary)
Presolve removed 0 rows and 1 columns
Presolved: 116 rows, 1727 columns, 3544 nonzeros


Root relaxation: objective 5.539226e+04, 88 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55392.2600    0   34          - 55392.2600      -     -    0s
     0     0 55116.3503    0   56          - 55116.3503      -     -    0s
     0     0 55041.8488    0   54          - 55041.8488      -     -    0s
     0     0 55039.4569    0   73          - 55039.4569      -     -    0s
     0     0 55011.5491    0   58          - 55011.5491      -     -    0s
     0     0 55008.2683    0   65          - 55008.2683      -     -    0s
     0     0 55006.5455    0   67          - 55006.5455      -     -    0s
     0     0 55006.5414    0   67          - 55006.5414      -     -    0s
     0     0 54989.4453    0   74          - 54989.4453      -     -    0s
     0     0 54974.6664    0   71          - 54974.6664      -     -    0s
     0     0 54974.2113    0   75          - 54974.2113      -     -    0s
     0     0 54960.6367    0   61          - 54960.6367      -     -    0s
H    0     0                    54767.000000 54960.6367  0.35%     -    0s
H    0     0                    54814.000000 54960.6367  0.27%     -    0s
     0     0 54957.3649    0   65 54814.0000 54957.3649  0.26%     -    0s
     0     0 54939.4311    0   63 54814.0000 54939.4311  0.23%     -    0s
     0     0 54939.4311    0   31 54814.0000 54939.4311  0.23%     -    0s
H    0     0                    54849.000000 54939.4311  0.16%     -    0s
H    0     0                    54851.000000 54939.4311  0.16%     -    0s
H    0     0                    54855.000000 54939.4311  0.15%     -    0s
     0     0 54939.4311    0   56 54855.0000 54939.4311  0.15%     -    0s
     0     0 54939.4224    0   58 54855.0000 54939.4224  0.15%     -    0s
     0     0 54939.0027    0   62 54855.0000 54939.0027  0.15%     -    0s
     0     0 54933.7168    0   61 54855.0000 54933.7168  0.14%     -    0s
     0     0 54932.6434    0   71 54855.0000 54932.6434  0.14%     -    0s
     0     0 54931.9795    0   75 54855.0000 54931.9795  0.14%     -    0s
     0     0 54923.2015    0   67 54855.0000 54923.2015  0.12%     -    0s
     0     0 54922.0231    0   64 54855.0000 54922.0231  0.12%     -    0s
     0     0 54921.9096    0   66 54855.0000 54921.9096  0.12%     -    0s
     0     0 54916.9925    0   62 54855.0000 54916.9925  0.11%     -    0s
     0     0 54916.9925    0   30 54855.0000 54916.9925  0.11%     -    0s
     0     0 54916.9925    0   61 54855.0000 54916.9925  0.11%     -    0s
     0     0 54916.9925    0   51 54855.0000 54916.9925  0.11%     -    0s
     0     0 54914.9449    0   56 54855.0000 54914.9449  0.11%     -    0s
     0     0 54914.5593    0   63 54855.0000 54914.5593  0.11%     -    0s
     0     0 54910.2761    0   55 54855.0000 54910.2761  0.10%     -    0s
     0     0 54910.2623    0   58 54855.0000 54910.2623  0.10%     -    0s
     0     0 54899.9943    0   51 54855.0000 54899.9943  0.08%     -    0s
     0     0 54899.9943    0   51 54855.0000 54899.9943  0.08%     -    0s
H    0     0                    54862.000000 54899.9943  0.07%     -    0s
     0     0 54899.9943    0   24 54862.0000 54899.9943  0.07%     -    0s
     0     0 54899.9943    0   42 54862.0000 54899.9943  0.07%     -    0s
     0     0 54899.9943    0   45 54862.0000 54899.9943  0.07%     -    0s
     0     0 54899.9424    0   48 54862.0000 54899.9424  0.07%     -    0s
     0     0 54899.8963    0   49 54862.0000 54899.8963  0.07%     -    0s
     0     0 54894.7252    0   54 54862.0000 54894.7252  0.06%     -    0s
     0     0 54893.9373    0   56 54862.0000 54893.9373  0.06%     -    0s
     0     0 54892.1365    0   54 54862.0000 54892.1365  0.05%     -    0s
     0     0 54891.7890    0   52 54862.0000 54891.7890  0.05%     -    0s
     0     0 54891.7804    0   51 54862.0000 54891.7804  0.05%     -    0s
     0     0 54891.7804    0   51 54862.0000 54891.7804  0.05%     -    0s
     0     2 54891.7804    0   51 54862.0000 54891.7804  0.05%     -    0s

Cutting planes:
  Gomory: 9
  Cover: 96
  Clique: 8
  MIR: 83
  StrongCG: 54
  RLT: 12
  Relax-and-lift: 1

Explored 5971 nodes (40923 simplex iterations) in 1.23 seconds
Thread count was 12 (of 12 available processors)

Solution count 6: 54862 54855 54851 ... 54767

Optimal solution found (tolerance 1.00e-12)
Best objective 5.486200000000e+04, best bound 5.486200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:07:22 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8653 rows, 10125 columns and 28847 nonzeros
Model fingerprint: 0xbb5d00ef
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8538 rows and 8395 columns
Presolve time: 0.03s
Presolved: 115 rows, 1730 columns, 3545 nonzeros
Variable types: 0 continuous, 1730 integer (1728 binary)
Presolve removed 0 rows and 2 columns
Presolved: 115 rows, 1728 columns, 3543 nonzeros


Root relaxation: objective 5.601742e+04, 98 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55295.000000 1494450.00  2603%     -    0s
     0     0 56017.4159    0   41 55295.0000 56017.4159  1.31%     -    0s
     0     0 55582.2489    0   53 55295.0000 55582.2489  0.52%     -    0s
H    0     0                    55351.000000 55582.2489  0.42%     -    0s
     0     0 55525.8742    0   67 55351.0000 55525.8742  0.32%     -    0s
     0     0 55525.8742    0   68 55351.0000 55525.8742  0.32%     -    0s
     0     0 55506.2431    0   54 55351.0000 55506.2431  0.28%     -    0s
     0     0 55506.2431    0   38 55351.0000 55506.2431  0.28%     -    0s
     0     0 55506.2431    0   51 55351.0000 55506.2431  0.28%     -    0s
H    0     0                    55365.000000 55506.2431  0.26%     -    0s
     0     0 55506.2431    0   59 55365.0000 55506.2431  0.26%     -    0s
     0     0 55500.2928    0   62 55365.0000 55500.2928  0.24%     -    0s
     0     0 55498.6210    0   65 55365.0000 55498.6210  0.24%     -    0s
     0     0 55498.5570    0   66 55365.0000 55498.5570  0.24%     -    0s
     0     0 55484.8760    0   62 55365.0000 55484.8760  0.22%     -    0s
     0     0 55480.6845    0   70 55365.0000 55480.6845  0.21%     -    0s
     0     0 55479.7776    0   70 55365.0000 55479.7776  0.21%     -    0s
     0     0 55457.9365    0   52 55365.0000 55457.9365  0.17%     -    0s
     0     0 55456.3755    0   53 55365.0000 55456.3755  0.17%     -    0s
     0     0 55456.3357    0   56 55365.0000 55456.3357  0.16%     -    0s
     0     0 55446.4173    0   67 55365.0000 55446.4173  0.15%     -    0s
     0     0 55440.9294    0   67 55365.0000 55440.9294  0.14%     -    0s
     0     0 55440.0901    0   75 55365.0000 55440.0901  0.14%     -    0s
     0     0 55431.1058    0   72 55365.0000 55431.1058  0.12%     -    0s
     0     0 55431.1058    0   32 55365.0000 55431.1058  0.12%     -    0s
     0     0 55431.1058    0   52 55365.0000 55431.1058  0.12%     -    0s
     0     0 55431.1058    0   45 55365.0000 55431.1058  0.12%     -    0s
     0     0 55428.8893    0   62 55365.0000 55428.8893  0.12%     -    0s
     0     0 55427.0183    0   64 55365.0000 55427.0183  0.11%     -    0s
     0     0 55417.9339    0   57 55365.0000 55417.9339  0.10%     -    0s
     0     0 55412.1982    0   68 55365.0000 55412.1982  0.09%     -    0s
     0     0 55412.1147    0   73 55365.0000 55412.1147  0.09%     -    0s
     0     0 55409.9674    0   69 55365.0000 55409.9674  0.08%     -    0s
     0     0 55409.9674    0   63 55365.0000 55409.9674  0.08%     -    0s
     0     0 55409.9674    0   30 55365.0000 55409.9674  0.08%     -    0s
     0     0 55409.9674    0   62 55365.0000 55409.9674  0.08%     -    0s
     0     0 55409.9674    0   59 55365.0000 55409.9674  0.08%     -    0s
     0     0 55409.9674    0   65 55365.0000 55409.9674  0.08%     -    0s
     0     0 55409.9674    0   67 55365.0000 55409.9674  0.08%     -    0s
     0     0 55409.9560    0   68 55365.0000 55409.9560  0.08%     -    0s
     0     0 55408.1063    0   77 55365.0000 55408.1063  0.08%     -    0s
     0     0 55406.4805    0   70 55365.0000 55406.4805  0.07%     -    0s
     0     0 55406.3987    0   73 55365.0000 55406.3987  0.07%     -    0s
     0     0 55403.9178    0   66 55365.0000 55403.9178  0.07%     -    0s
