
Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:35 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 270 rows, 10125 columns and 20250 nonzeros
Model fingerprint: 0xef8c2039
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Presolve time: 0.01s
Presolved: 270 rows, 10125 columns, 20250 nonzeros

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0571400e+05   2.004400e+04   0.000000e+00      0s
     772    5.6961522e+04   0.000000e+00   0.000000e+00      0s

Solved in 772 iterations and 0.03 seconds
Optimal objective  5.696152174e+04

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:35 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8876 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0x69ba1291
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 48819.000000
Presolve removed 8768 rows and 8614 columns
Presolve time: 0.03s
Presolved: 108 rows, 1511 columns, 2897 nonzeros
Found heuristic solution: objective 53005.000000
Variable types: 0 continuous, 1511 integer (1510 binary)
Presolved: 108 rows, 1511 columns, 2897 nonzeros


Root relaxation: objective 5.567251e+04, 86 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 55254.9439    0   41 55232.0000 55254.9439  0.04%     -    0s
     0     0 55254.9262    0   41 55232.0000 55254.9262  0.04%     -    0s
     0     0 55254.9198    0   45 55232.0000 55254.9198  0.04%     -    0s
     0     0 55254.9178    0   43 55232.0000 55254.9178  0.04%     -    0s
     0     0 55254.7776    0   40 55232.0000 55254.7776  0.04%     -    0s
     0     0 55254.7776    0   40 55232.0000 55254.7776  0.04%     -    0s
     0     0 55254.7776    0   20 55232.0000 55254.7776  0.04%     -    0s
     0     0 55254.7776    0   37 55232.0000 55254.7776  0.04%     -    0s
     0     0 55254.7776    0   46 55232.0000 55254.7776  0.04%     -    0s
     0     0 55254.7776    0   63 55232.0000 55254.7776  0.04%     -    0s
     0     0 55254.5209    0   47 55232.0000 55254.5209  0.04%     -    0s
     0     0 55252.0216    0   68 55232.0000 55252.0216  0.04%     -    0s
     0     0 55251.6930    0   67 55232.0000 55251.6930  0.04%     -    0s
     0     0 55250.3923    0   68 55232.0000 55250.3923  0.03%     -    0s
     0     0 55250.2628    0   59 55232.0000 55250.2628  0.03%     -    0s
     0     0 55250.2350    0   61 55232.0000 55250.2350  0.03%     -    0s
     0     0 55250.1918    0   62 55232.0000 55250.1918  0.03%     -    0s
     0     0 55250.0174    0   47 55232.0000 55250.0174  0.03%     -    0s
     0     0 55249.9791    0   49 55232.0000 55249.9791  0.03%     -    0s
     0     0 55249.9155    0   45 55232.0000 55249.9155  0.03%     -    0s
     0     0 55249.8978    0   43 55232.0000 55249.8978  0.03%     -    0s
     0     0 55249.8898    0   37 55232.0000 55249.8898  0.03%     -    0s
     0     0 55249.8898    0   37 55232.0000 55249.8898  0.03%     -    0s
     0     0 55249.8898    0   21 55232.0000 55249.8898  0.03%     -    0s
     0     0 55249.8898    0   34 55232.0000 55249.8898  0.03%     -    0s
     0     0 55249.8898    0   43 55232.0000 55249.8898  0.03%     -    0s
     0     0 55249.8898    0   55 55232.0000 55249.8898  0.03%     -    0s
     0     0 55249.8154    0   28 55232.0000 55249.8154  0.03%     -    0s
     0     0 55249.6969    0   51 55232.0000 55249.6969  0.03%     -    0s
     0     0 55249.0414    0   62 55232.0000 55249.0414  0.03%     -    0s
     0     0 55248.6385    0   56 55232.0000 55248.6385  0.03%     -    0s
     0     0 55248.0161    0   65 55232.0000 55248.0161  0.03%     -    0s
     0     0 55247.5963    0   70 55232.0000 55247.5963  0.03%     -    0s
     0     0 55247.5817    0   72 55232.0000 55247.5817  0.03%     -    0s
     0     0 55246.0128    0   68 55232.0000 55246.0128  0.03%     -    0s
     0     0 55245.7105    0   49 55232.0000 55245.7105  0.02%     -    0s
     0     0 55245.6848    0   55 55232.0000 55245.6848  0.02%     -    0s
     0     0 55245.4030    0   51 55232.0000 55245.4030  0.02%     -    0s
     0     0 55245.1631    0   53 55232.0000 55245.1631  0.02%     -    0s
     0     0 55245.1439    0   50 55232.0000 55245.1439  0.02%     -    0s
     0     0 55244.9283    0   50 55232.0000 55244.9283  0.02%     -    0s
     0     0 55244.3084    0   52 55232.0000 55244.3084  0.02%     -    0s
     0     0 55244.2206    0   40 55232.0000 55244.2206  0.02%     -    0s
     0     0 55244.2206    0   40 55232.0000 55244.2206  0.02%     -    0s
     0     0 55244.2206    0   24 55232.0000 55244.2206  0.02%     -    0s
     0     0 55244.2206    0   29 55232.0000 55244.2206  0.02%     -    0s
     0     0 55244.2206    0   37 55232.0000 55244.2206  0.02%     -    0s
     0     0 55244.2206    0   57 55232.0000 55244.2206  0.02%     -    0s
     0     0 55244.2206    0   41 55232.0000 55244.2206  0.02%     -    0s
     0     0 55244.2206    0   57 55232.0000 55244.2206  0.02%     -    0s
     0     0 55244.2206    0   54 55232.0000 55244.2206  0.02%     -    0s
     0     0 55242.9842    0   29 55232.0000 55242.9842  0.02%     -    0s
     0     0 55241.1660    0   46 55232.0000 55241.1660  0.02%     -    0s
     0     0 55240.4331    0   44 55232.0000 55240.4331  0.02%     -    0s
     0     0 55240.4229    0   45 55232.0000 55240.4229  0.02%     -    0s
     0     0 55240.1409    0   45 55232.0000 55240.1409  0.01%     -    0s
     0     0 55239.6409    0   25 55232.0000 55239.6409  0.01%     -    0s
     0     0 55239.5517    0   28 55232.0000 55239.5517  0.01%     -    0s
     0     0 55239.2566    0   26 55232.0000 55239.2566  0.01%     -    0s
     0     0 55239.1135    0   29 55232.0000 55239.1135  0.01%     -    0s
     0     0 55238.9093    0   32 55232.0000 55238.9093  0.01%     -    0s
     0     0 55238.8265    0   32 55232.0000 55238.8265  0.01%     -    0s
     0     0 55238.6297    0   26 55232.0000 55238.6297  0.01%     -    0s
     0     0 55238.5573    0   21 55232.0000 55238.5573  0.01%     -    0s
     0     0 55238.4811    0   20 55232.0000 55238.4811  0.01%     -    0s
     0     0 55238.4535    0   15 55232.0000 55238.4535  0.01%     -    0s
     0     0 55237.6397    0   18 55232.0000 55237.6397  0.01%     -    0s

Cutting planes:
  Gomory: 9
  Cover: 15
  Clique: 4
  MIR: 25
  StrongCG: 15
  RLT: 3

Explored 1 nodes (3467 simplex iterations) in 0.84 seconds
Thread count was 12 (of 12 available processors)

Solution count 9: 55232 55220 55049 ... 48819

Optimal solution found (tolerance 1.00e-12)
Best objective 5.523200000000e+04, best bound 5.523200000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:36 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8662 rows, 10125 columns and 28856 nonzeros
Model fingerprint: 0xf42b9ef2
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8548 rows and 8399 columns
Presolve time: 0.03s
Presolved: 114 rows, 1726 columns, 3542 nonzeros
Variable types: 0 continuous, 1726 integer (1725 binary)
Presolved: 114 rows, 1726 columns, 3542 nonzeros


Root relaxation: objective 5.594771e+04, 79 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55448.000000 1489011.00  2585%     -    0s
     0     0 55947.7101    0   34 55448.0000 55947.7101  0.90%     -    0s
     0     0 55645.4837    0   55 55448.0000 55645.4837  0.36%     -    0s
H    0     0                    55468.000000 55645.4837  0.32%     -    0s
     0     0 55599.9323    0   61 55468.0000 55599.9323  0.24%     -    0s
     0     0 55587.7719    0   63 55468.0000 55587.7719  0.22%     -    0s
     0     0 55585.3843    0   62 55468.0000 55585.3843  0.21%     -    0s
     0     0 55584.6933    0   64 55468.0000 55584.6933  0.21%     -    0s
     0     0 55583.3539    0   65 55468.0000 55583.3539  0.21%     -    0s
     0     0 55582.9388    0   66 55468.0000 55582.9388  0.21%     -    0s
     0     0 55565.0590    0   59 55468.0000 55565.0590  0.17%     -    0s
     0     0 55565.0590    0   33 55468.0000 55565.0590  0.17%     -    0s
     0     0 55565.0590    0   65 55468.0000 55565.0590  0.17%     -    0s
     0     0 55565.0590    0   68 55468.0000 55565.0590  0.17%     -    0s
     0     0 55564.9724    0   69 55468.0000 55564.9724  0.17%     -    0s
     0     0 55563.4631    0   63 55468.0000 55563.4631  0.17%     -    0s
H    0     0                    55477.000000 55563.4631  0.16%     -    0s
     0     0 55558.1867    0   68 55477.0000 55558.1867  0.15%     -    0s
     0     0 55550.5861    0   69 55477.0000 55550.5861  0.13%     -    0s
     0     0 55550.5455    0   69 55477.0000 55550.5455  0.13%     -    0s
     0     0 55548.4464    0   58 55477.0000 55548.4464  0.13%     -    0s
H    0     0                    55485.000000 55548.4464  0.11%     -    0s
     0     0 55545.3723    0   65 55485.0000 55545.3723  0.11%     -    0s
     0     0 55545.3693    0   66 55485.0000 55545.3693  0.11%     -    0s
     0     0 55541.2574    0   48 55485.0000 55541.2574  0.10%     -    0s
     0     0 55536.8106    0   48 55485.0000 55536.8106  0.09%     -    0s
     0     0 55536.7417    0   49 55485.0000 55536.7417  0.09%     -    0s
     0     0 55534.4927    0   57 55485.0000 55534.4927  0.09%     -    0s
     0     0 55534.4927    0   33 55485.0000 55534.4927  0.09%     -    0s
     0     0 55534.4927    0   63 55485.0000 55534.4927  0.09%     -    0s
     0     0 55534.4927    0   65 55485.0000 55534.4927  0.09%     -    0s
     0     0 55533.0690    0   66 55485.0000 55533.0690  0.09%     -    0s
     0     0 55532.3006    0   66 55485.0000 55532.3006  0.09%     -    0s
     0     0 55532.2853    0   65 55485.0000 55532.2853  0.09%     -    0s
     0     0 55528.1794    0   63 55485.0000 55528.1794  0.08%     -    0s
     0     0 55527.9634    0   63 55485.0000 55527.9634  0.08%     -    0s
     0     0 55526.5435    0   61 55485.0000 55526.5435  0.07%     -    0s
     0     0 55526.5435    0   53 55485.0000 55526.5435  0.07%     -    0s
     0     2 55526.5435    0   53 55485.0000 55526.5435  0.07%     -    0s

Cutting planes:
  Gomory: 16
  Cover: 128
  Clique: 7
  MIR: 61
  StrongCG: 35
  RLT: 11

Explored 5188 nodes (44203 simplex iterations) in 1.12 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 55485 55477 55468 55448 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.548500000000e+04, best bound 5.548500000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:38 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8658 rows, 10125 columns and 28852 nonzeros
Model fingerprint: 0x5487b55e
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8543 rows and 8395 columns
Presolve time: 0.03s
Presolved: 115 rows, 1730 columns, 3547 nonzeros
Variable types: 0 continuous, 1730 integer (1729 binary)
Presolved: 115 rows, 1730 columns, 3547 nonzeros


Root relaxation: objective 5.610457e+04, 78 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    55504.000000 1488797.00  2582%     -    0s
     0     0 56104.5721    0   34 55504.0000 56104.5721  1.08%     -    0s
     0     0 55847.3000    0   58 55504.0000 55847.3000  0.62%     -    0s
H    0     0                    55674.000000 55847.3000  0.31%     -    0s
     0     0 55802.4016    0   49 55674.0000 55802.4016  0.23%     -    0s
     0     0 55782.8412    0   57 55674.0000 55782.8412  0.20%     -    0s
     0     0 55782.8412    0   32 55674.0000 55782.8412  0.20%     -    0s
     0     0 55782.8412    0   53 55674.0000 55782.8412  0.20%     -    0s
     0     0 55779.7122    0   54 55674.0000 55779.7122  0.19%     -    0s
     0     0 55778.9434    0   56 55674.0000 55778.9434  0.19%     -    0s
     0     0 55752.0654    0   75 55674.0000 55752.0654  0.14%     -    0s
H    0     0                    55676.000000 55752.0654  0.14%     -    0s
     0     0 55747.3219    0   72 55676.0000 55747.3219  0.13%     -    0s
     0     0 55747.3023    0   73 55676.0000 55747.3023  0.13%     -    0s
     0     0 55734.5101    0   50 55676.0000 55734.5101  0.11%     -    0s
     0     0 55722.3122    0   43 55676.0000 55722.3122  0.08%     -    0s
     0     0 55721.5352    0   45 55676.0000 55721.5352  0.08%     -    0s
     0     0 55718.6880    0   47 55676.0000 55718.6880  0.08%     -    0s
     0     0 55718.6880    0   31 55676.0000 55718.6880  0.08%     -    0s
     0     0 55718.6880    0   60 55676.0000 55718.6880  0.08%     -    0s
     0     0 55718.4948    0   41 55676.0000 55718.4948  0.08%     -    0s
     0     0 55715.6077    0   46 55676.0000 55715.6077  0.07%     -    0s
     0     0 55715.6047    0   47 55676.0000 55715.6047  0.07%     -    0s
     0     0 55710.2952    0   47 55676.0000 55710.2952  0.06%     -    0s
     0     0 55708.3895    0   45 55676.0000 55708.3895  0.06%     -    0s
     0     0 55707.9557    0   47 55676.0000 55707.9557  0.06%     -    0s
     0     0 55707.2442    0   52 55676.0000 55707.2442  0.06%     -    0s
     0     0 55707.2442    0   52 55676.0000 55707.2442  0.06%     -    0s
     0     0 55707.2442    0   28 55676.0000 55707.2442  0.06%     -    0s
     0     0 55707.2442    0   38 55676.0000 55707.2442  0.06%     -    0s
     0     0 55707.2442    0   39 55676.0000 55707.2442  0.06%     -    0s
     0     0 55707.2442    0   41 55676.0000 55707.2442  0.06%     -    0s
     0     0 55707.2442    0   45 55676.0000 55707.2442  0.06%     -    0s
     0     0 55707.2442    0   51 55676.0000 55707.2442  0.06%     -    0s
     0     0 55706.9766    0   57 55676.0000 55706.9766  0.06%     -    0s
     0     0 55705.5947    0   58 55676.0000 55705.5947  0.05%     -    0s
     0     0 55705.4247    0   59 55676.0000 55705.4247  0.05%     -    0s
     0     0 55704.5989    0   60 55676.0000 55704.5989  0.05%     -    0s
     0     0 55704.4247    0   57 55676.0000 55704.4247  0.05%     -    0s
     0     0 55704.1892    0   56 55676.0000 55704.1892  0.05%     -    0s
     0     0 55704.0328    0   56 55676.0000 55704.0328  0.05%     -    0s
     0     0 55703.9532    0   65 55676.0000 55703.9532  0.05%     -    0s
     0     0 55703.7126    0   56 55676.0000 55703.7126  0.05%     -    0s
     0     0 55703.7114    0   56 55676.0000 55703.7114  0.05%     -    0s
     0     0 55703.7114    0   56 55676.0000 55703.7114  0.05%     -    0s
     0     0 55703.7114    0   21 55676.0000 55703.7114  0.05%     -    0s
     0     0 55703.7114    0   44 55676.0000 55703.7114  0.05%     -    0s
     0     0 55703.7114    0   50 55676.0000 55703.7114  0.05%     -    0s
     0     0 55703.7114    0   53 55676.0000 55703.7114  0.05%     -    0s
     0     0 55703.5885    0   55 55676.0000 55703.5885  0.05%     -    0s
     0     0 55703.4013    0   56 55676.0000 55703.4013  0.05%     -    0s
     0     0 55702.1572    0   58 55676.0000 55702.1572  0.05%     -    0s
     0     0 55699.3103    0   62 55676.0000 55699.3103  0.04%     -    0s
     0     0 55699.2953    0   63 55676.0000 55699.2953  0.04%     -    0s
     0     0 55696.4513    0   66 55676.0000 55696.4513  0.04%     -    0s
     0     0 55696.2655    0   65 55676.0000 55696.2655  0.04%     -    0s
     0     0 55693.3961    0   66 55676.0000 55693.3961  0.03%     -    0s
     0     0 55693.2423    0   68 55676.0000 55693.2423  0.03%     -    0s
     0     0 55693.1113    0   61 55676.0000 55693.1113  0.03%     -    0s
     0     0 55693.0718    0   66 55676.0000 55693.0718  0.03%     -    0s
     0     0 55693.0442    0   62 55676.0000 55693.0442  0.03%     -    0s
     0     0 55693.0412    0   60 55676.0000 55693.0412  0.03%     -    0s
     0     0 55693.0412    0   60 55676.0000 55693.0412  0.03%     -    0s
     0     0 55693.0412    0   21 55676.0000 55693.0412  0.03%     -    0s
     0     0 55693.0412    0   52 55676.0000 55693.0412  0.03%     -    0s
     0     0 55693.0412    0   39 55676.0000 55693.0412  0.03%     -    0s
     0     0 55693.0412    0   38 55676.0000 55693.0412  0.03%     -    0s
     0     0 55693.0412    0   42 55676.0000 55693.0412  0.03%     -    0s
     0     0 55693.0328    0   45 55676.0000 55693.0328  0.03%     -    0s
     0     0 55692.5587    0   59 55676.0000 55692.5587  0.03%     -    0s
     0     0 55692.0174    0   59 55676.0000 55692.0174  0.03%     -    0s
     0     0 55691.9077    0   60 55676.0000 55691.9077  0.03%     -    0s
     0     0 55689.2348    0   53 55676.0000 55689.2348  0.02%     -    0s
     0     0 55688.2095    0   58 55676.0000 55688.2095  0.02%     -    0s
     0     0 55688.1706    0   61 55676.0000 55688.1706  0.02%     -    0s
     0     0 55686.9235    0   26 55676.0000 55686.9235  0.02%     -    0s
     0     0 55686.9159    0   26 55676.0000 55686.9159  0.02%     -    0s
     0     0 55686.8721    0   29 55676.0000 55686.8721  0.02%     -    0s
     0     0 55686.8375    0   24 55676.0000 55686.8375  0.02%     -    0s
     0     0 55686.7251    0   28 55676.0000 55686.7251  0.02%     -    0s
     0     0 55686.7018    0   24 55676.0000 55686.7018  0.02%     -    0s
     0     0 55686.5814    0   35 55676.0000 55686.5814  0.02%     -    0s
     0     0 55686.5776    0   31 55676.0000 55686.5776  0.02%     -    0s
     0     0 55686.2436    0   33 55676.0000 55686.2436  0.02%     -    0s
     0     0 55686.1147    0   28 55676.0000 55686.1147  0.02%     -    0s
     0     0 55686.0437    0   39 55676.0000 55686.0437  0.02%     -    0s
     0     0 55685.9062    0   19 55676.0000 55685.9062  0.02%     -    0s
     0     0 55685.7999    0   12 55676.0000 55685.7999  0.02%     -    0s
     0     0 55685.7999    0   12 55676.0000 55685.7999  0.02%     -    0s
     0     0 55685.4020    0   22 55676.0000 55685.4020  0.02%     -    0s
     0     0 55685.2333    0   22 55676.0000 55685.2333  0.02%     -    0s
     0     0 55685.0014    0   28 55676.0000 55685.0014  0.02%     -    0s
     0     0 infeasible    0      55676.0000 55676.0000  0.00%     -    0s

Cutting planes:
  Gomory: 6
  Cover: 23
  Clique: 3
  MIR: 34
  StrongCG: 20
  RLT: 5

Explored 1 nodes (2548 simplex iterations) in 0.83 seconds
Thread count was 12 (of 12 available processors)

Solution count 4: 55676 55676 55674 55504 

Optimal solution found (tolerance 1.00e-12)
Best objective 5.567600000000e+04, best bound 5.567600000000e+04, gap 0.0000%

Wrote requested result file './log/best.sol'


Gurobi 9.1.2 (win64) logging started Thu Nov 11 14:09:39 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 8653 rows, 10125 columns and 28847 nonzeros
Model fingerprint: 0x5a56e82e
Variable types: 0 continuous, 10125 integer (10125 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+01, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint bucketConstraint by 1.000000000

Presolve removed 8539 rows and 8392 columns
Presolve time: 0.03s
Presolved: 114 rows, 1733 columns, 3548 nonzeros
Variable types: 0 continuous, 1733 integer (1732 binary)
Presolve removed 0 rows and 3 columns
Presolved: 114 rows, 1730 columns, 3545 nonzeros


Root relaxation: objective 5.611757e+04, 74 iterations, 0.00 seconds
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 56117.5714    0   34          - 56117.5714      -     -    0s
     0     0 55958.4418    0   42          - 55958.4418      -     -    0s
     0     0 55865.1642    0   40          - 55865.1642      -     -    0s
     0     0 55864.4458    0   40          - 55864.4458      -     -    0s
     0     0 55831.4682    0   54          - 55831.4682      -     -    0s
     0     0 55801.6222    0   60          - 55801.6222      -     -    0s
     0     0 55789.7972    0   69          - 55789.7972      -     -    0s
     0     0 55789.7972    0   33          - 55789.7972      -     -    0s
     0     0 55789.7972    0   53          - 55789.7972      -     -    0s
     0     0 55789.7972    0   52          - 55789.7972      -     -    0s
     0     0 55786.4673    0   60          - 55786.4673      -     -    0s
     0     0 55786.1072    0   54          - 55786.1072      -     -    0s
     0     0 55780.6162    0   42          - 55780.6162      -     -    0s
     0     0 55772.0699    0   37          - 55772.0699      -     -    0s
     0     0 55771.9786    0   40          - 55771.9786      -     -    0s
     0     0 55769.4406    0   63          - 55769.4406      -     -    0s
     0     0 55763.2572    0   65          - 55763.2572      -     -    0s
     0     0 55763.2476    0   66          - 55763.2476      -     -    0s
     0     0 55756.6146    0   52          - 55756.6146      -     -    0s
     0     0 55755.8012    0   56          - 55755.8012      -     -    0s
     0     0 55755.6685    0   60          - 55755.6685      -     -    0s
     0     0 55750.0999    0   48          - 55750.0999      -     -    0s
     0     0 55748.4750    0   51          - 55748.4750      -     -    0s
     0     0 55748.3829    0   50          - 55748.3829      -     -    0s
     0     0 55745.4908    0   62          - 55745.4908      -     -    0s
H    0     0                    55709.000000 55745.4908  0.07%     -    0s
     0     0 55745.4908    0   62 55709.0000 55745.4908  0.07%     -    0s
     0     0 55745.4908    0   30 55709.0000 55745.4908  0.07%     -    0s
     0     0 55745.4908    0   34 55709.0000 55745.4908  0.07%     -    0s
     0     0 55745.4908    0   51 55709.0000 55745.4908  0.07%     -    0s
