
Gurobi 9.1.2 (win64, Java) logging started Sat Nov  6 08:45:18 2021

Academic license - for non-commercial use only - expires 2022-10-30
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (win64)
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads
Optimize a model with 80 rows, 1200 columns and 2400 nonzeros
Model fingerprint: 0xbbb65422
Variable types: 0 continuous, 1200 integer (1200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [2e+02, 9e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 15940.000000
Presolve removed 4 rows and 496 columns
Presolve time: 0.01s
Presolved: 76 rows, 704 columns, 1408 nonzeros
Variable types: 0 continuous, 704 integer (704 binary)
Presolved: 76 rows, 704 columns, 1408 nonzeros


Root relaxation: objective 1.966365e+04, 274 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 19663.6543    0   24 15940.0000 19663.6543  23.4%     -    0s
H    0     0                    18596.000000 19663.6543  5.74%     -    0s
H    0     0                    18712.000000 19663.6543  5.09%     -    0s
H    0     0                    19003.000000 19663.6543  3.48%     -    0s
H    0     0                    19058.000000 19663.6543  3.18%     -    0s
     0     0 19653.1755    0   39 19058.0000 19653.1755  3.12%     -    0s
H    0     0                    19257.000000 19653.1755  2.06%     -    0s
     0     0 19653.1755    0   41 19257.0000 19653.1755  2.06%     -    0s
H    0     0                    19258.000000 19653.1755  2.05%     -    0s
     0     0 19652.9525    0   51 19258.0000 19652.9525  2.05%     -    0s
     0     0 19652.9525    0   32 19258.0000 19652.9525  2.05%     -    0s
H    0     0                    19308.000000 19652.9525  1.79%     -    0s
     0     2 19652.9525    0   29 19308.0000 19652.9525  1.79%     -    0s
H   37    42                    19342.000000 19652.7730  1.61%  75.2    0s
H   37    42                    19407.000000 19652.7730  1.27%  75.2    0s
H  199   317                    19460.000000 19652.7730  0.99%  31.4    0s
H  823   857                    19468.000000 19652.7730  0.95%  18.8    1s
H  910   856                    19469.000000 19652.7730  0.94%  18.2    1s
H  911   818                    19486.000000 19652.7730  0.86%  18.2    1s
H  912   781                    19518.000000 19652.7730  0.69%  18.2    1s
H  913   781                    19519.000000 19652.7730  0.69%  18.3    1s
H  915   715                    19550.000000 19652.7730  0.53%  18.3    1s
H 2087  1557                    19554.000000 19650.9841  0.50%  30.9    5s
 185434 112230 19622.0721   74  118 19567.0000 19623.6214  0.29%  63.7  155s
 191906 117537 19591.2302  115  116 19567.0000 19623.4605  0.29%  64.0  161s
 197424 121519 19610.7089   76  102 19567.0000 19623.3443  0.29%  64.3  166s
 200450 123620 19607.5943   99  112 19567.0000 19623.3154  0.29%  64.4  170s
 207521 128692 19613.9225   86   96 19567.0000 19623.1827  0.29%  64.8  175s
 212472 132267 19598.5616  103  106 19567.0000 19623.0557  0.29%  65.0  180s
 219762 137480 19582.1300   97  101 19567.0000 19622.9080  0.29%  65.3  185s
 226598 142453 19589.3604   84   92 19567.0000 19622.7560  0.28%  65.5  190s
 231977 146472     cutoff   79      19567.0000 19622.6673  0.28%  65.7  195s
 239001 151261 19603.9164   73  102 19567.0000 19622.5466  0.28%  66.0  201s
 244102 155102 19570.1266   82   60 19567.0000 19622.4512  0.28%  66.3  205s
 249332 158555 19573.5540   91   87 19567.0000 19622.3733  0.28%  66.5  211s
 254849 162629 19612.1554   87  107 19567.0000 19622.2732  0.28%  66.7  216s
 260080 166328 19586.3697  112   69 19567.0000 19622.1873  0.28%  66.9  220s
 265576 169956 19587.4168   90   82 19567.0000 19622.1142  0.28%  67.0  225s
 272884 174861 19611.3767   80  118 19567.0000 19621.9945  0.28%  67.2  230s
 278042 178308 19613.3708   76  121 19567.0000 19621.9223  0.28%  67.3  235s
 283260 181933 19588.6463   89  108 19567.0000 19621.8274  0.28%  67.5  240s
 290422 187117     cutoff  101      19567.0000 19621.7123  0.28%  67.7  246s
 293338 190185 19601.8008   79   96 19567.0000 19621.6790  0.28%  67.8  251s
 300504 194320 19593.0935   83  100 19567.0000 19621.5965  0.28%  67.9  256s
 303450 196599 19598.5063   85   87 19567.0000 19621.5671  0.28%  67.9  260s
 308921 200204 19579.6341   84  100 19567.0000 19621.4740  0.28%  68.1  265s
 315754 204939 19606.3619   71  120 19567.0000 19621.3812  0.28%  68.3  271s
 321262 208945 19574.2558   95   85 19567.0000 19621.3179  0.28%  68.4  275s
 328752 213781 19573.4821   94   92 19567.0000 19621.2087  0.28%  68.5  281s
 333998 217429 19593.7190   94  108 19567.0000 19621.1461  0.28%  68.6  286s
 339655 220852 19589.4517   94   96 19567.0000 19621.0681  0.28%  68.7  290s
 346944 225264 19613.2608   71  101 19567.0000 19620.9875  0.28%  68.8  296s
 350900 228636 19594.4191   89  115 19567.0000 19620.9417  0.28%  68.9  300s
 356845 232409 19616.2997   72  109 19567.0000 19620.8678  0.28%  69.0  305s
 364373 237743 19606.8193   87   96 19567.0000 19620.7726  0.27%  69.1  310s
 369703 241434 19598.7221   85   68 19567.0000 19620.7128  0.27%  69.2  315s
 376834 245617 19577.7746   81  106 19567.0000 19620.6432  0.27%  69.3  322s
 379401 248064 19607.0769   93   90 19567.0000 19620.5979  0.27%  69.3  325s
 386620 253006 19585.0500   90   90 19567.0000 19620.5188  0.27%  69.5  331s
 392235 256853 19591.8661   87   86 19567.0000 19620.4598  0.27%  69.5  335s
 399627 261714 19576.3784  102   94 19567.0000 19620.3798  0.27%  69.6  340s
 405184 264818 19612.0281   77  110 19567.0000 19620.3310  0.27%  69.6  345s
 412290 269694 19606.3285   86  127 19567.0000 19620.2485  0.27%  69.7  351s
 417561 273160 19588.8638   83  106 19567.0000 19620.1953  0.27%  69.7  355s
 424434 278045     cutoff  111      19567.0000 19620.1275  0.27%  69.8  361s
 429952 281810 19577.3811  102   87 19567.0000 19620.0696  0.27%  69.8  365s
 437322 286876 19601.0222   83   90 19567.0000 19619.9927  0.27%  69.9  371s
 442521 290442     cutoff   98      19567.0000 19619.9457  0.27%  70.0  375s
 449938 295390 19607.7324   86  115 19567.0000 19619.8655  0.27%  70.0  380s
 455624 298981 19598.9755  101  126 19567.0000 19619.8135  0.27%  70.0  385s
 462281 303686 19583.2171  111   78 19567.0000 19619.7599  0.27%  70.1  391s
 465854 305701 19585.4059   79   86 19567.0000 19619.7238  0.27%  70.1  395s
 470820 309090 19617.8840   73  105 19567.0000 19619.6791  0.27%  70.2  400s
 477789 313501 19611.8506   74  112 19567.0000 19619.6189  0.27%  70.2  405s
 483128 317148 19590.2439  104   85 19567.0000 19619.5694  0.27%  70.3  410s
 490472 322258 19592.7710   84   98 19567.0000 19619.5144  0.27%  70.3  416s
 495818 325952 19590.5218   89   93 19567.0000 19619.4625  0.27%  70.3  420s
 500783 329379 19600.4816   87   95 19567.0000 19619.4251  0.27%  70.3  425s
 506294 333000 19604.4891   86   81 19567.0000 19619.3767  0.27%  70.3  430s
 513692 338014 19596.2341   97  110 19567.0000 19619.3136  0.27%  70.3  435s
 520794 342793 19596.6671  108   67 19567.0000 19619.2434  0.27%  70.4  441s
 526051 346456 19570.5487   91   57 19567.0000 19619.1999  0.27%  70.4  446s
 531543 350174 19597.7352   92   62 19567.0000 19619.1543  0.27%  70.4  450s
 538372 354521 19589.9975   91   90 19567.0000 19619.1019  0.27%  70.4  455s
 543298 358228     cutoff  113      19567.0000 19619.0737  0.27%  70.5  460s
 550591 363158 19611.2687   73  117 19567.0000 19619.0204  0.27%  70.5  466s
 556438 366903 19598.6633   90  110 19567.0000 19618.9756  0.27%  70.5  470s
 561624 369658 19593.9207   92   88 19567.0000 19618.9461  0.27%  70.5  477s
 564149 371848 19602.6315   76   99 19567.0000 19618.9170  0.27%  70.5  481s
 569199 375357 19610.3503   82  122 19567.0000 19618.8812  0.27%  70.5  485s
 576610 380300 19586.5805   92   66 19567.0000 19618.8221  0.26%  70.5  490s
 581958 383809     cutoff  102      19567.0000 19618.7855  0.26%  70.6  495s
 589053 388679 19610.9956   81   81 19567.0000 19618.7394  0.26%  70.6  500s
 594811 392508 19584.1028   99   71 19567.0000 19618.7013  0.26%  70.6  505s
 601864 397423 19574.8135   87  105 19567.0000 19618.6519  0.26%  70.6  510s
 607176 400907 19607.4672   90   94 19567.0000 19618.6154  0.26%  70.6  515s
 614376 405533 19590.1118  106   83 19567.0000 19618.5680  0.26%  70.6  520s
 620084 409068 19569.0284  121   86 19567.0000 19618.5361  0.26%  70.7  525s
 627223 413845 19601.5949   88  125 19567.0000 19618.4852  0.26%  70.7  530s
 632401 417174     cutoff   87      19567.0000 19618.4509  0.26%  70.7  535s
 639514 422015 19614.1932   81  109 19567.0000 19618.4105  0.26%  70.8  541s
 643189 423985 19614.4703   78  127 19567.0000 19618.3856  0.26%  70.8  545s
 649921 428777 19602.0761   79  100 19567.0000 19618.3455  0.26%  70.8  551s
 655310 432313 19573.3558  100   89 19567.0000 19618.3022  0.26%  70.9  555s
 660938 435317 19601.0135   81  130 19567.0000 19618.2725  0.26%  70.9  560s
 666260 438903 19587.1114  102   92 19567.0000 19618.2409  0.26%  70.9  565s
 671769 442085 19581.1330  107  103 19567.0000 19618.2079  0.26%  71.0  570s
 676035 445247     cutoff   93      19567.0000 19618.1830  0.26%  71.0  576s
 681643 448687 19573.5131   94   97 19567.0000 19618.1517  0.26%  71.0  580s
 688751 453112     cutoff   99      19567.0000 19618.1121  0.26%  71.0  585s
 695881 457881 19613.7133   85   99 19567.0000 19618.0755  0.26%  71.1  590s
 700875 461128     cutoff  101      19567.0000 19618.0484  0.26%  71.1  595s
 706365 464740     cutoff   97      19567.0000 19618.0142  0.26%  71.1  600s
 713682 469316 19616.6409   75  108 19567.0000 19617.9755  0.26%  71.2  605s
 720851 474277 19587.7507  105  106 19567.0000 19617.9414  0.26%  71.2  611s
 726056 477882 19592.2762   87   68 19567.0000 19617.9108  0.26%  71.3  615s
 731614 481013 19594.8222   90  114 19567.0000 19617.8827  0.26%  71.3  621s
 735336 483873 19589.6299   97  117 19567.0000 19617.8630  0.26%  71.3  625s
 743082 488665 19597.6818   92  105 19567.0000 19617.8236  0.26%  71.4  631s
 748639 492387 19605.5262   85   96 19567.0000 19617.7947  0.26%  71.4  636s
 754200 495968 19608.3180   83  124 19567.0000 19617.7670  0.26%  71.4  640s
 761340 500707     cutoff   87      19567.0000 19617.7341  0.26%  71.4  646s
 766498 504057 19596.8228   83  101 19567.0000 19617.7052  0.26%  71.4  650s
 771936 507603 19599.4453   76  115 19567.0000 19617.6758  0.26%  71.4  655s
 778744 512114 19571.6411  103   38 19567.0000 19617.6409  0.26%  71.5  661s
H779852 505985                    19570.000000 19617.6355  0.24%  71.5  661s
 783844 509325 19573.3053  100   42 19570.0000 19617.6111  0.24%  71.5  666s
 788821 512613 19608.0182   74  118 19570.0000 19617.5817  0.24%  71.5  671s
 794073 516201     cutoff  119      19570.0000 19617.5562  0.24%  71.6  675s
 799738 519896 19596.2346   71  115 19570.0000 19617.5279  0.24%  71.6  680s
 807025 524413 19610.3021   73  100 19570.0000 19617.4902  0.24%  71.6  686s
 810279 526319 19573.3449  113   50 19570.0000 19617.4721  0.24%  71.6  690s
 815387 530040 19588.6709   91   91 19570.0000 19617.4432  0.24%  71.6  695s
 821131 533603 19582.3892   81   70 19570.0000 19617.4134  0.24%  71.6  700s
 828351 537929 19602.7449   75  114 19570.0000 19617.3780  0.24%  71.6  706s
 833151 541434 19602.3022   88  128 19570.0000 19617.3545  0.24%  71.7  711s
 836475 543313     cutoff   95      19570.0000 19617.3406  0.24%  71.7  716s
 842226 547102 19592.5701   87  113 19570.0000 19617.3106  0.24%  71.7  720s
 847449 550345 19571.1391   96   88 19570.0000 19617.2855  0.24%  71.7  725s
 849832 551731 19595.6696   92  100 19570.0000 19617.2736  0.24%  71.7  731s
 855464 555061 19606.7250   93   97 19570.0000 19617.2418  0.24%  71.7  736s
 861086 558826 19582.3431   87   72 19570.0000 19617.2167  0.24%  71.7  740s
 868120 562945 19604.2934   92  101 19570.0000 19617.1874  0.24%  71.7  745s
 875038 567311     cutoff  103      19570.0000 19617.1546  0.24%  71.8  751s
 880585 570771 19577.9791   84   84 19570.0000 19617.1314  0.24%  71.8  755s
 887929 575660 19605.8510   74   89 19570.0000 19617.0961  0.24%  71.8  760s
 892568 578759 19593.2817   94   69 19570.0000 19617.0766  0.24%  71.8  766s
 898177 581893 19608.3095   81  104 19570.0000 19617.0491  0.24%  71.8  770s
 905545 586381 19604.7432   85  116 19570.0000 19617.0109  0.24%  71.9  776s
 910842 589591 19585.2570  103   82 19570.0000 19616.9857  0.24%  71.9  780s
 918016 594263 19596.6099   82  120 19570.0000 19616.9521  0.24%  71.9  785s
 925317 598907 19579.4123  103   95 19570.0000 19616.9211  0.24%  71.9  791s
 928317 600714 19587.5835   86   92 19570.0000 19616.9089  0.24%  71.9  795s
 935509 605284 19603.5623   77  103 19570.0000 19616.8797  0.24%  71.9  801s
 940872 608706 19586.4284  111  104 19570.0000 19616.8558  0.24%  71.9  805s
 947746 612922 19589.8865   90  106 19570.0000 19616.8275  0.24%  71.9  811s
 953271 616541 19601.8049   82  115 19570.0000 19616.8008  0.24%  72.0  815s
 960747 621033 19587.1469   81   56 19570.0000 19616.7703  0.24%  72.0  821s
 965877 624407 19596.8193   90  104 19570.0000 19616.7485  0.24%  72.0  826s
 970447 627253 19589.1282   93   86 19570.0000 19616.7270  0.24%  72.0  831s
 975907 630448     cutoff  101      19570.0000 19616.7036  0.24%  72.0  836s
 981390 633922 19615.6821   78   96 19570.0000 19616.6797  0.24%  72.0  840s
 988800 638447 19585.5986   89   97 19570.0000 19616.6490  0.24%  72.0  845s
 993895 641653 19573.6489  101  102 19570.0000 19616.6316  0.24%  72.0  851s
 999258 644912 19585.4460   80   92 19570.0000 19616.6099  0.24%  72.0  855s
 1004753 648234 19586.0431   87   91 19570.0000 19616.5883  0.24%  72.0  860s
 1011819 652491 19575.6271   99   77 19570.0000 19616.5605  0.24%  72.1  866s
 1017337 656017 19595.8039   82   86 19570.0000 19616.5383  0.24%  72.1  871s
 1023112 659376 19608.7218   77   95 19570.0000 19616.5149  0.24%  72.1  875s
 1028331 662659 19594.7971   85   99 19570.0000 19616.4978  0.24%  72.1  881s
 1033644 665797 19574.8218  109   98 19570.0000 19616.4767  0.24%  72.1  886s
 1039104 669456 19603.9979   82  108 19570.0000 19616.4556  0.24%  72.1  890s
 1044808 672849 19599.5565   86   84 19570.0000 19616.4364  0.24%  72.1  895s
 1050152 675996 19581.5444   99   73 19570.0000 19616.4144  0.24%  72.1  900s
 1055484 679370 19593.6827   96   84 19570.0000 19616.3945  0.24%  72.2  906s
 1060986 682972 19612.9888   74  120 19570.0000 19616.3734  0.24%  72.2  911s
 1064421 684930 19579.1505   96   79 19570.0000 19616.3611  0.24%  72.2  915s
 1071513 689155 19610.0824   90   95 19570.0000 19616.3353  0.24%  72.2  920s
 1076863 692520 19580.5745   82   76 19570.0000 19616.3156  0.24%  72.2  925s
 1083916 696995 19582.2821   82   95 19570.0000 19616.2861  0.24%  72.2  931s
 1089474 700057 19574.0019   98   61 19570.0000 19616.2627  0.24%  72.2  935s
 1094869 703398 19598.3678   80  102 19570.0000 19616.2394  0.24%  72.2  941s
 1100435 706932 19595.9001   90  101 19570.0000 19616.2211  0.24%  72.2  945s
 1106078 710349     cutoff   90      19570.0000 19616.2018  0.24%  72.2  950s
 1112953 714509 19601.2519   89  109 19570.0000 19616.1760  0.24%  72.2  956s
 1117977 717429 19613.6256   72  116 19570.0000 19616.1543  0.24%  72.2  960s
 1122867 720578 19602.3011   81  106 19570.0000 19616.1382  0.24%  72.2  966s
 1128946 724221 19611.6079   91   96 19570.0000 19616.1198  0.24%  72.3  971s
 1134671 727604 19601.3339   87   77 19570.0000 19616.1023  0.24%  72.3  975s
 1141941 732158 19598.1445   81   88 19570.0000 19616.0790  0.24%  72.3  981s
 1147581 735841 19576.7128   85  106 19570.0000 19616.0598  0.24%  72.3  985s
 1153012 739307 19584.1640  104   97 19570.0000 19616.0377  0.24%  72.3  990s
 1158305 742524 19576.7818   92  101 19570.0000 19616.0181  0.24%  72.3  995s
 1163840 746081 19599.5928   81   91 19570.0000 19615.9979  0.24%  72.3 1000s
 1169163 749340 19584.7708   97   91 19570.0000 19615.9782  0.23%  72.3 1005s
 1174195 752367 19597.0783   86   83 19570.0000 19615.9599  0.23%  72.4 1010s
 1179274 755503 19589.3471   90  112 19570.0000 19615.9455  0.23%  72.4 1015s
 1184968 758998 19588.2845  100  102 19570.0000 19615.9244  0.23%  72.4 1020s
 1192720 763438 19611.3788   82  115 19570.0000 19615.9031  0.23%  72.4 1026s
 1197952 766681 19605.9869   84   90 19570.0000 19615.8841  0.23%  72.4 1030s
 1203631 769991 19572.5750   91   73 19570.0000 19615.8649  0.23%  72.4 1035s
 1208476 773220 19592.6481   98   75 19570.0000 19615.8478  0.23%  72.4 1040s
 1213965 776384 19579.6578   84   78 19570.0000 19615.8285  0.23%  72.4 1045s
 1219436 779736 19611.5421   75  127 19570.0000 19615.8099  0.23%  72.4 1050s
 1226967 784385 19589.9777   92  103 19570.0000 19615.7868  0.23%  72.4 1056s
 1232095 787607 19603.5404   89  101 19570.0000 19615.7691  0.23%  72.4 1061s
 1235607 789724     cutoff  115      19570.0000 19615.7585  0.23%  72.4 1065s
 1242781 794387 19593.0507   88   91 19570.0000 19615.7356  0.23%  72.4 1071s
 1248181 797539 19595.5032   94   83 19570.0000 19615.7153  0.23%  72.5 1076s
 1251584 799565 19571.0073  108   49 19570.0000 19615.7042  0.23%  72.5 1080s
 1257389 802853 19580.6917  117   93 19570.0000 19615.6853  0.23%  72.4 1086s
 1262637 806279 19604.3490   83  104 19570.0000 19615.6691  0.23%  72.5 1090s
 1265604 808084 19608.0689   89   98 19570.0000 19615.6621  0.23%  72.5 1095s
 1272453 812205 19578.7301   93  113 19570.0000 19615.6387  0.23%  72.5 1101s
 1277905 815443 19587.6060   87   81 19570.0000 19615.6229  0.23%  72.5 1105s
 1285166 819687 19587.2126  101   86 19570.0000 19615.5998  0.23%  72.5 1111s
 1290639 823265     cutoff  125      19570.0000 19615.5807  0.23%  72.5 1115s
 1296236 826426 19574.9868   95   70 19570.0000 19615.5616  0.23%  72.5 1120s
 1303577 830575 19586.2894   97   71 19570.0000 19615.5374  0.23%  72.5 1126s
 1308760 833742 19603.0338   81  115 19570.0000 19615.5220  0.23%  72.5 1130s
 1316125 838049 19576.5712   77   76 19570.0000 19615.5018  0.23%  72.5 1135s
 1321364 840972 19599.3575   97   84 19570.0000 19615.4857  0.23%  72.5 1140s
 1325518 843842 19601.1359   92  102 19570.0000 19615.4729  0.23%  72.5 1146s
 1329708 846282 19584.1819  100   58 19570.0000 19615.4578  0.23%  72.5 1151s
 1335842 849904 19612.0801  101   66 19570.0000 19615.4392  0.23%  72.5 1156s
 1341427 853225 19602.3171   81  108 19570.0000 19615.4213  0.23%  72.5 1160s
 1346750 856400 19608.6622   89   97 19570.0000 19615.4055  0.23%  72.5 1165s
 1352192 859479 19600.8832   90  108 19570.0000 19615.3883  0.23%  72.5 1170s
 1359167 863853 19605.9352   81  109 19570.0000 19615.3672  0.23%  72.5 1175s
 1366244 868221 19581.9961   95   74 19570.0000 19615.3480  0.23%  72.5 1181s
 1371354 871010 19577.8445  100  111 19570.0000 19615.3348  0.23%  72.5 1187s
 1376486 874517     cutoff   84      19570.0000 19615.3184  0.23%  72.5 1191s
 1381934 878179 19593.1239   88   93 19570.0000 19615.3021  0.23%  72.5 1196s
 1387922 881848 19588.2875   92   75 19570.0000 19615.2844  0.23%  72.5 1200s
 1395446 886217 19597.1613   93   97 19570.0000 19615.2639  0.23%  72.5 1206s
 1400862 889302 19582.5365   85   80 19570.0000 19615.2449  0.23%  72.6 1210s
 1405599 892196 19608.8190   87  104 19570.0000 19615.2307  0.23%  72.6 1215s
 1413075 896619 19600.6477   89  106 19570.0000 19615.2114  0.23%  72.6 1220s
 1418774 899691 19605.4074   85   88 19570.0000 19615.1950  0.23%  72.6 1225s
 1425488 903649 19596.5150   97  102 19570.0000 19615.1744  0.23%  72.6 1231s
 1430735 906644 19580.4375   85  111 19570.0000 19615.1587  0.23%  72.6 1236s
 1436078 909577 19602.6963   82  125 19570.0000 19615.1418  0.23%  72.6 1240s
 1443045 913697 19585.3030   88   96 19570.0000 19615.1218  0.23%  72.6 1245s
 1450161 917808 19601.6406   84  108 19570.0000 19615.1046  0.23%  72.6 1251s
 1455697 921136 19594.0195  100   84 19570.0000 19615.0887  0.23%  72.6 1255s
 1460641 924111 19572.7934   96   77 19570.0000 19615.0736  0.23%  72.6 1260s
 1467578 928459 19603.1097   89   97 19570.0000 19615.0529  0.23%  72.6 1266s
 1472994 931634 19584.2152   84   82 19570.0000 19615.0385  0.23%  72.6 1270s
 1478424 934732 19582.2069  107  102 19570.0000 19615.0214  0.23%  72.6 1275s
 1483314 937732 19574.9992  102   78 19570.0000 19615.0077  0.23%  72.6 1280s
 1488681 940910 19585.9846   83   58 19570.0000 19614.9934  0.23%  72.6 1285s
 1496073 945330 19603.5566   89   76 19570.0000 19614.9731  0.23%  72.6 1291s
 1501390 948336 19591.9737   92  100 19570.0000 19614.9557  0.23%  72.6 1296s
 1506342 951439 19596.9371  101   97 19570.0000 19614.9416  0.23%  72.6 1300s
 1511927 954590 19582.2023   79   82 19570.0000 19614.9244  0.23%  72.6 1305s
 1516924 957596 19597.6160   88   90 19570.0000 19614.9121  0.23%  72.6 1310s
 1524062 961882 19603.6987   90   94 19570.0000 19614.8916  0.23%  72.6 1315s
 1529528 964926 19608.1267   88  113 19570.0000 19614.8757  0.23%  72.6 1320s
 1535157 968263 19607.8869   85  114 19570.0000 19614.8614  0.23%  72.6 1325s
 1540454 971256 19595.1197   85   75 19570.0000 19614.8465  0.23%  72.7 1330s
 1546005 974388 19576.6273   86  114 19570.0000 19614.8334  0.23%  72.6 1335s
 1550763 977188 19587.6798   88   94 19570.0000 19614.8218  0.23%  72.6 1340s
 1556297 980277 19598.5879   96   79 19570.0000 19614.8084  0.23%  72.6 1345s
 1561890 983695 19595.7335  108  114 19570.0000 19614.7923  0.23%  72.6 1350s
 1567302 986809 19598.1162   88   97 19570.0000 19614.7791  0.23%  72.6 1355s
 1572427 989918 19606.9084   79   87 19570.0000 19614.7657  0.23%  72.6 1360s
 1578189 992888 19598.4043   86  114 19570.0000 19614.7526  0.23%  72.6 1365s
 1585255 997192 19596.8660   85  104 19570.0000 19614.7338  0.23%  72.6 1371s
 1590472 1000342 19579.8819   82   77 19570.0000 19614.7207  0.23%  72.6 1376s
